
# Core numerical computing
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<2.3.0
scipy>=1.10.0,<1.14.0
scikit-learn>=1.3.0,<1.5.0

# PyTorch ecosystem - Latest stable
torch>=2.0.0,<2.3.0
torchvision>=0.15.0,<0.18.0
torchaudio>=2.0.0,<2.3.0

# Transformers and fine-tuning
transformers>=4.35.0,<4.45.0
datasets>=2.17.0,<2.22.0
accelerate>=0.27.0,<0.35.0
peft>=0.8.0,<0.13.0
trl>=0.7.0,<0.10.0

# Optional: Unsloth for faster training (now supports Python 3.10)
# unsloth[colab-new] @ git+https://github.com/unslothai/unsloth.git

# Web framework
flask>=2.3.0,<3.1.0
werkzeug>=2.3.0,<3.1.0

# Visualization and plotting
plotly>=5.17.0,<5.23.0
seaborn>=0.12.0,<0.14.0
matplotlib>=3.7.0,<3.10.0

# Experiment tracking and utilities
wandb>=0.16.0,<0.18.0
tqdm>=4.65.0,<5.0.0
jsonlines>=3.1.0,<4.1.0

# Additional useful packages
huggingface-hub>=0.19.0,<0.25.0
tokenizers>=0.15.0,<0.20.0
safetensors>=0.4.0,<0.5.0

# Development and testing (optional)
# jupyter>=1.0.0
# ipywidgets>=8.0.0
